func GiantPhoneticMap() (res map[string]string) {
    giantPhoneticMap := make(map[string]string)
    giantPhoneticMap["557"] = "FiveFiveSeven"
    giantPhoneticMap["558"] = "FiveFiveEight"
    giantPhoneticMap["559"] = "FiveFiveNine"
    giantPhoneticMap["560"] = "FiveSixZero"
    giantPhoneticMap["561"] = "FiveSixOne"
    giantPhoneticMap["562"] = "FiveSixTwo"
    giantPhoneticMap["563"] = "FiveSixThree"
    giantPhoneticMap["564"] = "FiveSixFour"
    giantPhoneticMap["565"] = "FiveSixFive"
    giantPhoneticMap["566"] = "FiveSixSix"
    giantPhoneticMap["567"] = "FiveSixSeven"
    giantPhoneticMap["568"] = "FiveSixEight"
    giantPhoneticMap["569"] = "FiveSixNine"
    giantPhoneticMap["570"] = "FiveSevenZero"
    giantPhoneticMap["571"] = "FiveSevenOne"
    giantPhoneticMap["572"] = "FiveSevenTwo"
    giantPhoneticMap["573"] = "FiveSevenThree"
    giantPhoneticMap["574"] = "FiveSevenFour"
    giantPhoneticMap["575"] = "FiveSevenFive"
    giantPhoneticMap["576"] = "FiveSevenSix"
    giantPhoneticMap["577"] = "FiveSevenSeven"
    giantPhoneticMap["578"] = "FiveSevenEight"
    giantPhoneticMap["579"] = "FiveSevenNine"
    giantPhoneticMap["580"] = "FiveEightZero"
    giantPhoneticMap["581"] = "FiveEightOne"
    giantPhoneticMap["582"] = "FiveEightTwo"
    giantPhoneticMap["583"] = "FiveEightThree"
    giantPhoneticMap["584"] = "FiveEightFour"
    giantPhoneticMap["585"] = "FiveEightFive"
    giantPhoneticMap["586"] = "FiveEightSix"
    giantPhoneticMap["587"] = "FiveEightSeven"
    giantPhoneticMap["588"] = "FiveEightEight"
    giantPhoneticMap["589"] = "FiveEightNine"
    giantPhoneticMap["590"] = "FiveNineZero"
    giantPhoneticMap["591"] = "FiveNineOne"
    giantPhoneticMap["592"] = "FiveNineTwo"
    giantPhoneticMap["593"] = "FiveNineThree"
    giantPhoneticMap["594"] = "FiveNineFour"
    giantPhoneticMap["595"] = "FiveNineFive"
    giantPhoneticMap["596"] = "FiveNineSix"
    giantPhoneticMap["597"] = "FiveNineSeven"
    giantPhoneticMap["598"] = "FiveNineEight"
    giantPhoneticMap["599"] = "FiveNineNine"
    giantPhoneticMap["600"] = "SixZeroZero"
    giantPhoneticMap["601"] = "SixZeroOne"
    giantPhoneticMap["602"] = "SixZeroTwo"
    giantPhoneticMap["603"] = "SixZeroThree"
    giantPhoneticMap["604"] = "SixZeroFour"
    giantPhoneticMap["605"] = "SixZeroFive"
    giantPhoneticMap["606"] = "SixZeroSix"
    giantPhoneticMap["607"] = "SixZeroSeven"
    giantPhoneticMap["608"] = "SixZeroEight"
    giantPhoneticMap["609"] = "SixZeroNine"
    giantPhoneticMap["610"] = "SixOneZero"
    giantPhoneticMap["611"] = "SixOneOne"
    giantPhoneticMap["612"] = "SixOneTwo"
    giantPhoneticMap["613"] = "SixOneThree"
    giantPhoneticMap["614"] = "SixOneFour"
    giantPhoneticMap["615"] = "SixOneFive"
    giantPhoneticMap["616"] = "SixOneSix"
    giantPhoneticMap["617"] = "SixOneSeven"
    giantPhoneticMap["618"] = "SixOneEight"
    giantPhoneticMap["619"] = "SixOneNine"
    giantPhoneticMap["620"] = "SixTwoZero"
    giantPhoneticMap["621"] = "SixTwoOne"
    giantPhoneticMap["622"] = "SixTwoTwo"
    giantPhoneticMap["623"] = "SixTwoThree"
    giantPhoneticMap["624"] = "SixTwoFour"
    giantPhoneticMap["625"] = "SixTwoFive"
    giantPhoneticMap["626"] = "SixTwoSix"
    giantPhoneticMap["627"] = "SixTwoSeven"
    giantPhoneticMap["628"] = "SixTwoEight"
    giantPhoneticMap["629"] = "SixTwoNine"
    giantPhoneticMap["630"] = "SixThreeZero"
    giantPhoneticMap["631"] = "SixThreeOne"
    giantPhoneticMap["632"] = "SixThreeTwo"
    giantPhoneticMap["633"] = "SixThreeThree"
    giantPhoneticMap["634"] = "SixThreeFour"
    giantPhoneticMap["635"] = "SixThreeFive"
    giantPhoneticMap["636"] = "SixThreeSix"
    giantPhoneticMap["637"] = "SixThreeSeven"
    giantPhoneticMap["638"] = "SixThreeEight"
    giantPhoneticMap["639"] = "SixThreeNine"
    giantPhoneticMap["640"] = "SixFourZero"
    giantPhoneticMap["641"] = "SixFourOne"
    giantPhoneticMap["642"] = "SixFourTwo"
    giantPhoneticMap["643"] = "SixFourThree"
    giantPhoneticMap["644"] = "SixFourFour"
    giantPhoneticMap["645"] = "SixFourFive"
    giantPhoneticMap["646"] = "SixFourSix"
    giantPhoneticMap["647"] = "SixFourSeven"
    giantPhoneticMap["648"] = "SixFourEight"
    giantPhoneticMap["649"] = "SixFourNine"
    giantPhoneticMap["650"] = "SixFiveZero"
    giantPhoneticMap["651"] = "SixFiveOne"
    giantPhoneticMap["652"] = "SixFiveTwo"
    giantPhoneticMap["653"] = "SixFiveThree"
    giantPhoneticMap["654"] = "SixFiveFour"
    giantPhoneticMap["655"] = "SixFiveFive"
    giantPhoneticMap["656"] = "SixFiveSix"
    giantPhoneticMap["657"] = "SixFiveSeven"
    giantPhoneticMap["658"] = "SixFiveEight"
    giantPhoneticMap["659"] = "SixFiveNine"
    giantPhoneticMap["660"] = "SixSixZero"
    giantPhoneticMap["661"] = "SixSixOne"
    giantPhoneticMap["662"] = "SixSixTwo"
    giantPhoneticMap["663"] = "SixSixThree"
    giantPhoneticMap["664"] = "SixSixFour"
    giantPhoneticMap["665"] = "SixSixFive"
    giantPhoneticMap["666"] = "SixSixSix"
    giantPhoneticMap["667"] = "SixSixSeven"
    giantPhoneticMap["668"] = "SixSixEight"
    giantPhoneticMap["669"] = "SixSixNine"
    giantPhoneticMap["670"] = "SixSevenZero"
    giantPhoneticMap["671"] = "SixSevenOne"
    giantPhoneticMap["672"] = "SixSevenTwo"
    giantPhoneticMap["673"] = "SixSevenThree"
    giantPhoneticMap["674"] = "SixSevenFour"
    giantPhoneticMap["675"] = "SixSevenFive"
    giantPhoneticMap["676"] = "SixSevenSix"
    giantPhoneticMap["677"] = "SixSevenSeven"
    giantPhoneticMap["678"] = "SixSevenEight"
    giantPhoneticMap["679"] = "SixSevenNine"
    giantPhoneticMap["680"] = "SixEightZero"
    giantPhoneticMap["681"] = "SixEightOne"
    giantPhoneticMap["682"] = "SixEightTwo"
    giantPhoneticMap["683"] = "SixEightThree"
    giantPhoneticMap["684"] = "SixEightFour"
    giantPhoneticMap["685"] = "SixEightFive"
    giantPhoneticMap["686"] = "SixEightSix"
    giantPhoneticMap["687"] = "SixEightSeven"
    giantPhoneticMap["688"] = "SixEightEight"
    giantPhoneticMap["689"] = "SixEightNine"
    giantPhoneticMap["690"] = "SixNineZero"
    giantPhoneticMap["691"] = "SixNineOne"
    giantPhoneticMap["692"] = "SixNineTwo"
    giantPhoneticMap["693"] = "SixNineThree"
    giantPhoneticMap["694"] = "SixNineFour"
    giantPhoneticMap["695"] = "SixNineFive"
    giantPhoneticMap["696"] = "SixNineSix"
    giantPhoneticMap["697"] = "SixNineSeven"
    giantPhoneticMap["698"] = "SixNineEight"
    giantPhoneticMap["699"] = "SixNineNine"
    giantPhoneticMap["700"] = "SevenZeroZero"
    giantPhoneticMap["701"] = "SevenZeroOne"
    giantPhoneticMap["702"] = "SevenZeroTwo"
    giantPhoneticMap["703"] = "SevenZeroThree"
    giantPhoneticMap["704"] = "SevenZeroFour"
    giantPhoneticMap["705"] = "SevenZeroFive"
    giantPhoneticMap["706"] = "SevenZeroSix"
    giantPhoneticMap["707"] = "SevenZeroSeven"
    giantPhoneticMap["708"] = "SevenZeroEight"
    giantPhoneticMap["709"] = "SevenZeroNine"
    giantPhoneticMap["710"] = "SevenOneZero"
    giantPhoneticMap["711"] = "SevenOneOne"
    giantPhoneticMap["712"] = "SevenOneTwo"
    giantPhoneticMap["713"] = "SevenOneThree"
    giantPhoneticMap["714"] = "SevenOneFour"
    giantPhoneticMap["715"] = "SevenOneFive"
    giantPhoneticMap["716"] = "SevenOneSix"
    giantPhoneticMap["717"] = "SevenOneSeven"
    giantPhoneticMap["718"] = "SevenOneEight"
    giantPhoneticMap["719"] = "SevenOneNine"
    giantPhoneticMap["720"] = "SevenTwoZero"
    giantPhoneticMap["721"] = "SevenTwoOne"
    giantPhoneticMap["722"] = "SevenTwoTwo"
    giantPhoneticMap["723"] = "SevenTwoThree"
    giantPhoneticMap["724"] = "SevenTwoFour"
    giantPhoneticMap["725"] = "SevenTwoFive"
    giantPhoneticMap["726"] = "SevenTwoSix"
    giantPhoneticMap["727"] = "SevenTwoSeven"
    giantPhoneticMap["728"] = "SevenTwoEight"
    giantPhoneticMap["729"] = "SevenTwoNine"
    giantPhoneticMap["730"] = "SevenThreeZero"
    giantPhoneticMap["731"] = "SevenThreeOne"
    giantPhoneticMap["732"] = "SevenThreeTwo"
    giantPhoneticMap["733"] = "SevenThreeThree"
    giantPhoneticMap["734"] = "SevenThreeFour"
    giantPhoneticMap["735"] = "SevenThreeFive"
    giantPhoneticMap["736"] = "SevenThreeSix"
    giantPhoneticMap["737"] = "SevenThreeSeven"
    giantPhoneticMap["738"] = "SevenThreeEight"
    giantPhoneticMap["739"] = "SevenThreeNine"
    giantPhoneticMap["740"] = "SevenFourZero"
    giantPhoneticMap["741"] = "SevenFourOne"
    giantPhoneticMap["742"] = "SevenFourTwo"
    giantPhoneticMap["743"] = "SevenFourThree"
    giantPhoneticMap["744"] = "SevenFourFour"
    giantPhoneticMap["745"] = "SevenFourFive"
    giantPhoneticMap["746"] = "SevenFourSix"
    giantPhoneticMap["747"] = "SevenFourSeven"
    giantPhoneticMap["748"] = "SevenFourEight"
    giantPhoneticMap["749"] = "SevenFourNine"
    giantPhoneticMap["750"] = "SevenFiveZero"
    giantPhoneticMap["751"] = "SevenFiveOne"
    giantPhoneticMap["752"] = "SevenFiveTwo"
    giantPhoneticMap["753"] = "SevenFiveThree"
    giantPhoneticMap["754"] = "SevenFiveFour"
    giantPhoneticMap["755"] = "SevenFiveFive"
    giantPhoneticMap["756"] = "SevenFiveSix"
    giantPhoneticMap["757"] = "SevenFiveSeven"
    giantPhoneticMap["758"] = "SevenFiveEight"
    giantPhoneticMap["759"] = "SevenFiveNine"
    giantPhoneticMap["760"] = "SevenSixZero"
    giantPhoneticMap["761"] = "SevenSixOne"
    giantPhoneticMap["762"] = "SevenSixTwo"
    giantPhoneticMap["763"] = "SevenSixThree"
    giantPhoneticMap["764"] = "SevenSixFour"
    giantPhoneticMap["765"] = "SevenSixFive"
    giantPhoneticMap["766"] = "SevenSixSix"
    giantPhoneticMap["767"] = "SevenSixSeven"
    giantPhoneticMap["768"] = "SevenSixEight"
    giantPhoneticMap["769"] = "SevenSixNine"
    giantPhoneticMap["770"] = "SevenSevenZero"
    giantPhoneticMap["771"] = "SevenSevenOne"
    giantPhoneticMap["772"] = "SevenSevenTwo"
    giantPhoneticMap["773"] = "SevenSevenThree"
    giantPhoneticMap["774"] = "SevenSevenFour"
    giantPhoneticMap["775"] = "SevenSevenFive"
    giantPhoneticMap["776"] = "SevenSevenSix"
    giantPhoneticMap["777"] = "SevenSevenSeven"
    giantPhoneticMap["778"] = "SevenSevenEight"
    giantPhoneticMap["779"] = "SevenSevenNine"
    giantPhoneticMap["780"] = "SevenEightZero"
    giantPhoneticMap["781"] = "SevenEightOne"
    giantPhoneticMap["782"] = "SevenEightTwo"
    giantPhoneticMap["783"] = "SevenEightThree"
    giantPhoneticMap["784"] = "SevenEightFour"
    giantPhoneticMap["785"] = "SevenEightFive"
    giantPhoneticMap["786"] = "SevenEightSix"
    giantPhoneticMap["787"] = "SevenEightSeven"
    giantPhoneticMap["788"] = "SevenEightEight"
    giantPhoneticMap["789"] = "SevenEightNine"
    giantPhoneticMap["790"] = "SevenNineZero"
    giantPhoneticMap["791"] = "SevenNineOne"
    giantPhoneticMap["792"] = "SevenNineTwo"
    giantPhoneticMap["793"] = "SevenNineThree"
    giantPhoneticMap["794"] = "SevenNineFour"
    giantPhoneticMap["795"] = "SevenNineFive"
    giantPhoneticMap["796"] = "SevenNineSix"
    giantPhoneticMap["797"] = "SevenNineSeven"
    giantPhoneticMap["798"] = "SevenNineEight"
    giantPhoneticMap["799"] = "SevenNineNine"
    giantPhoneticMap["800"] = "EightZeroZero"
    giantPhoneticMap["801"] = "EightZeroOne"
    giantPhoneticMap["802"] = "EightZeroTwo"
    giantPhoneticMap["803"] = "EightZeroThree"
    giantPhoneticMap["804"] = "EightZeroFour"
    giantPhoneticMap["805"] = "EightZeroFive"
    giantPhoneticMap["806"] = "EightZeroSix"
    giantPhoneticMap["807"] = "EightZeroSeven"
    giantPhoneticMap["808"] = "EightZeroEight"
    giantPhoneticMap["809"] = "EightZeroNine"
    giantPhoneticMap["810"] = "EightOneZero"
    giantPhoneticMap["811"] = "EightOneOne"
    giantPhoneticMap["812"] = "EightOneTwo"
    giantPhoneticMap["813"] = "EightOneThree"
    giantPhoneticMap["814"] = "EightOneFour"
    giantPhoneticMap["815"] = "EightOneFive"
    giantPhoneticMap["816"] = "EightOneSix"
    giantPhoneticMap["817"] = "EightOneSeven"
    giantPhoneticMap["818"] = "EightOneEight"
    giantPhoneticMap["819"] = "EightOneNine"
    giantPhoneticMap["820"] = "EightTwoZero"
    giantPhoneticMap["821"] = "EightTwoOne"
    giantPhoneticMap["822"] = "EightTwoTwo"
    giantPhoneticMap["823"] = "EightTwoThree"
    giantPhoneticMap["824"] = "EightTwoFour"
    giantPhoneticMap["825"] = "EightTwoFive"
    giantPhoneticMap["826"] = "EightTwoSix"
    giantPhoneticMap["827"] = "EightTwoSeven"
    giantPhoneticMap["828"] = "EightTwoEight"
    giantPhoneticMap["829"] = "EightTwoNine"
    giantPhoneticMap["830"] = "EightThreeZero"
    giantPhoneticMap["831"] = "EightThreeOne"
    giantPhoneticMap["832"] = "EightThreeTwo"
    giantPhoneticMap["833"] = "EightThreeThree"
    giantPhoneticMap["834"] = "EightThreeFour"
    giantPhoneticMap["835"] = "EightThreeFive"
    giantPhoneticMap["836"] = "EightThreeSix"
    giantPhoneticMap["837"] = "EightThreeSeven"
    giantPhoneticMap["838"] = "EightThreeEight"
    giantPhoneticMap["839"] = "EightThreeNine"
    giantPhoneticMap["840"] = "EightFourZero"
    giantPhoneticMap["841"] = "EightFourOne"
    giantPhoneticMap["842"] = "EightFourTwo"
    giantPhoneticMap["843"] = "EightFourThree"
    giantPhoneticMap["844"] = "EightFourFour"
    giantPhoneticMap["845"] = "EightFourFive"
    giantPhoneticMap["846"] = "EightFourSix"
    giantPhoneticMap["847"] = "EightFourSeven"
    giantPhoneticMap["848"] = "EightFourEight"
    giantPhoneticMap["849"] = "EightFourNine"
    giantPhoneticMap["850"] = "EightFiveZero"
    giantPhoneticMap["851"] = "EightFiveOne"
    giantPhoneticMap["852"] = "EightFiveTwo"
    giantPhoneticMap["853"] = "EightFiveThree"
    giantPhoneticMap["854"] = "EightFiveFour"
    giantPhoneticMap["855"] = "EightFiveFive"
    giantPhoneticMap["856"] = "EightFiveSix"
    giantPhoneticMap["857"] = "EightFiveSeven"
    giantPhoneticMap["858"] = "EightFiveEight"
    giantPhoneticMap["859"] = "EightFiveNine"
    giantPhoneticMap["860"] = "EightSixZero"
    giantPhoneticMap["861"] = "EightSixOne"
    giantPhoneticMap["862"] = "EightSixTwo"
    giantPhoneticMap["863"] = "EightSixThree"
    giantPhoneticMap["864"] = "EightSixFour"
    giantPhoneticMap["865"] = "EightSixFive"
    giantPhoneticMap["866"] = "EightSixSix"
    giantPhoneticMap["867"] = "EightSixSeven"
    giantPhoneticMap["868"] = "EightSixEight"
    giantPhoneticMap["869"] = "EightSixNine"
    giantPhoneticMap["870"] = "EightSevenZero"
    giantPhoneticMap["871"] = "EightSevenOne"
    giantPhoneticMap["872"] = "EightSevenTwo"
    giantPhoneticMap["873"] = "EightSevenThree"
    giantPhoneticMap["874"] = "EightSevenFour"
    giantPhoneticMap["875"] = "EightSevenFive"
    giantPhoneticMap["876"] = "EightSevenSix"
    giantPhoneticMap["877"] = "EightSevenSeven"
    giantPhoneticMap["878"] = "EightSevenEight"
    giantPhoneticMap["879"] = "EightSevenNine"
    giantPhoneticMap["880"] = "EightEightZero"
    giantPhoneticMap["881"] = "EightEightOne"
    giantPhoneticMap["882"] = "EightEightTwo"
    giantPhoneticMap["883"] = "EightEightThree"
    giantPhoneticMap["884"] = "EightEightFour"
    giantPhoneticMap["885"] = "EightEightFive"
    giantPhoneticMap["886"] = "EightEightSix"
    giantPhoneticMap["887"] = "EightEightSeven"
    giantPhoneticMap["888"] = "EightEightEight"
    giantPhoneticMap["889"] = "EightEightNine"
    giantPhoneticMap["890"] = "EightNineZero"
    giantPhoneticMap["891"] = "EightNineOne"
    giantPhoneticMap["892"] = "EightNineTwo"
    giantPhoneticMap["893"] = "EightNineThree"
    giantPhoneticMap["894"] = "EightNineFour"
    giantPhoneticMap["895"] = "EightNineFive"
    giantPhoneticMap["896"] = "EightNineSix"
    giantPhoneticMap["897"] = "EightNineSeven"
    giantPhoneticMap["898"] = "EightNineEight"
    giantPhoneticMap["899"] = "EightNineNine"
    giantPhoneticMap["900"] = "NineZeroZero"
    giantPhoneticMap["901"] = "NineZeroOne"
    giantPhoneticMap["902"] = "NineZeroTwo"
    giantPhoneticMap["903"] = "NineZeroThree"
    giantPhoneticMap["904"] = "NineZeroFour"
    giantPhoneticMap["905"] = "NineZeroFive"
    giantPhoneticMap["906"] = "NineZeroSix"
    giantPhoneticMap["907"] = "NineZeroSeven"
    giantPhoneticMap["908"] = "NineZeroEight"
    giantPhoneticMap["909"] = "NineZeroNine"
    giantPhoneticMap["910"] = "NineOneZero"
    giantPhoneticMap["911"] = "NineOneOne"
    giantPhoneticMap["912"] = "NineOneTwo"
    giantPhoneticMap["913"] = "NineOneThree"
    giantPhoneticMap["914"] = "NineOneFour"
    giantPhoneticMap["915"] = "NineOneFive"
    giantPhoneticMap["916"] = "NineOneSix"
    giantPhoneticMap["917"] = "NineOneSeven"
    giantPhoneticMap["918"] = "NineOneEight"
    giantPhoneticMap["919"] = "NineOneNine"
    giantPhoneticMap["920"] = "NineTwoZero"
    giantPhoneticMap["921"] = "NineTwoOne"
    giantPhoneticMap["922"] = "NineTwoTwo"
    giantPhoneticMap["923"] = "NineTwoThree"
    giantPhoneticMap["924"] = "NineTwoFour"
    giantPhoneticMap["925"] = "NineTwoFive"
    giantPhoneticMap["926"] = "NineTwoSix"
    giantPhoneticMap["927"] = "NineTwoSeven"
    giantPhoneticMap["928"] = "NineTwoEight"
    giantPhoneticMap["929"] = "NineTwoNine"
    giantPhoneticMap["930"] = "NineThreeZero"
    giantPhoneticMap["931"] = "NineThreeOne"
    giantPhoneticMap["932"] = "NineThreeTwo"
    giantPhoneticMap["933"] = "NineThreeThree"
    giantPhoneticMap["934"] = "NineThreeFour"
    giantPhoneticMap["935"] = "NineThreeFive"
    giantPhoneticMap["936"] = "NineThreeSix"
    giantPhoneticMap["937"] = "NineThreeSeven"
    giantPhoneticMap["938"] = "NineThreeEight"
    giantPhoneticMap["939"] = "NineThreeNine"
    giantPhoneticMap["940"] = "NineFourZero"
    giantPhoneticMap["941"] = "NineFourOne"
    giantPhoneticMap["942"] = "NineFourTwo"
    giantPhoneticMap["943"] = "NineFourThree"
    giantPhoneticMap["944"] = "NineFourFour"
    giantPhoneticMap["945"] = "NineFourFive"
    giantPhoneticMap["946"] = "NineFourSix"
    giantPhoneticMap["947"] = "NineFourSeven"
    giantPhoneticMap["948"] = "NineFourEight"
    giantPhoneticMap["949"] = "NineFourNine"
    giantPhoneticMap["950"] = "NineFiveZero"
    giantPhoneticMap["951"] = "NineFiveOne"
    giantPhoneticMap["952"] = "NineFiveTwo"
    giantPhoneticMap["953"] = "NineFiveThree"
    giantPhoneticMap["954"] = "NineFiveFour"
    giantPhoneticMap["955"] = "NineFiveFive"
    giantPhoneticMap["956"] = "NineFiveSix"
    giantPhoneticMap["957"] = "NineFiveSeven"
    giantPhoneticMap["958"] = "NineFiveEight"
    giantPhoneticMap["959"] = "NineFiveNine"
    giantPhoneticMap["960"] = "NineSixZero"
    giantPhoneticMap["961"] = "NineSixOne"
    giantPhoneticMap["962"] = "NineSixTwo"
    giantPhoneticMap["963"] = "NineSixThree"
    giantPhoneticMap["964"] = "NineSixFour"
    giantPhoneticMap["965"] = "NineSixFive"
    giantPhoneticMap["966"] = "NineSixSix"
    giantPhoneticMap["967"] = "NineSixSeven"
    giantPhoneticMap["968"] = "NineSixEight"
    giantPhoneticMap["969"] = "NineSixNine"
    giantPhoneticMap["970"] = "NineSevenZero"
    giantPhoneticMap["971"] = "NineSevenOne"
    giantPhoneticMap["972"] = "NineSevenTwo"
    giantPhoneticMap["973"] = "NineSevenThree"
    giantPhoneticMap["974"] = "NineSevenFour"
    giantPhoneticMap["975"] = "NineSevenFive"
    giantPhoneticMap["976"] = "NineSevenSix"
    giantPhoneticMap["977"] = "NineSevenSeven"
    giantPhoneticMap["978"] = "NineSevenEight"
    giantPhoneticMap["979"] = "NineSevenNine"
    giantPhoneticMap["980"] = "NineEightZero"
    giantPhoneticMap["981"] = "NineEightOne"
    giantPhoneticMap["982"] = "NineEightTwo"
    giantPhoneticMap["983"] = "NineEightThree"
    giantPhoneticMap["984"] = "NineEightFour"
    giantPhoneticMap["985"] = "NineEightFive"
    giantPhoneticMap["986"] = "NineEightSix"
    giantPhoneticMap["987"] = "NineEightSeven"
    giantPhoneticMap["988"] = "NineEightEight"
    giantPhoneticMap["989"] = "NineEightNine"
    giantPhoneticMap["990"] = "NineNineZero"
    giantPhoneticMap["991"] = "NineNineOne"
    giantPhoneticMap["992"] = "NineNineTwo"
    giantPhoneticMap["993"] = "NineNineThree"
    giantPhoneticMap["994"] = "NineNineFour"
    giantPhoneticMap["995"] = "NineNineFive"
    giantPhoneticMap["996"] = "NineNineSix"
    giantPhoneticMap["997"] = "NineNineSeven"
    giantPhoneticMap["998"] = "NineNineEight"
    giantPhoneticMap["999"] = "NineNineNine"
	return giantPhoneticMap
}
